Attaching to reverse_connection_socket_interface-cloud-envoy-1, reverse_connection_socket_interface-on-prem-envoy-1, reverse_connection_socket_interface-on-prem-service-1, reverse_connection_socket_interface-xds-server-1
reverse_connection_socket_interface-on-prem-service-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
reverse_connection_socket_interface-on-prem-service-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
reverse_connection_socket_interface-on-prem-service-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
reverse_connection_socket_interface-on-prem-service-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
reverse_connection_socket_interface-on-prem-service-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
reverse_connection_socket_interface-on-prem-service-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
reverse_connection_socket_interface-on-prem-service-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
reverse_connection_socket_interface-on-prem-service-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
reverse_connection_socket_interface-on-prem-service-1  | 2025/09/03 20:43:15 [notice] 1#1: using the "epoll" event method
reverse_connection_socket_interface-on-prem-service-1  | 2025/09/03 20:43:15 [notice] 1#1: nginx/1.29.1
reverse_connection_socket_interface-on-prem-service-1  | 2025/09/03 20:43:15 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
reverse_connection_socket_interface-on-prem-service-1  | 2025/09/03 20:43:15 [notice] 1#1: OS: Linux 5.10.214-9.el8.nutanix.x86_64
reverse_connection_socket_interface-on-prem-service-1  | 2025/09/03 20:43:15 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
reverse_connection_socket_interface-on-prem-service-1  | 2025/09/03 20:43:15 [notice] 1#1: start worker processes
reverse_connection_socket_interface-on-prem-service-1  | 2025/09/03 20:43:15 [notice] 1#1: start worker process 20
